node,BiBC,,Name,"BiBC, Plasma - Cortex"
Ergic2__CPX,2881.727174,,1-Cyclopentylethanol,3389.6
Hspb8__CTX,2906.275639,,Pcmtd1,3392.4
"Stigmast-5-ene, 3beta-__PLS",2931.257328,,Rpn2,3461.6
Gpr162__CPX,2999.131951,,12-Oxooctadecanoate,3499.3
"1,3,5-Benzetriol__PLS",3034.202588,,Propylamine,3505.3
Pja2__CPX,3060.342225,,Arhgap5,3521.7
Trappc14__CPX,3077.728157,,1-Hydroxy-3-methoxy-6-methylanthraquinone,3535.5
Irak3__CPX,3078.881904,,Phenoxyacetic acid,3603.7
Zfp638__CPX,3087.857028,,Zfp1007,3646.6
Dinoseb__PLS,3111.443317,,Tm9sf3,3656.6
Scrt2__CTX,3142.652094,,"3beta,4beta-Bis(trimethylsiloxy)cholest-5-ene",3673.6
Tnfrsf19__CTX,3148.059238,,"Benzene, 1-acetoxy-2,6-dimethoxy-4-(2-propenyl)-",3774.6
(CH3)2C=NC2H558__PLS,3165.621283,,Tatdn2,3792.9
Deoxycholic Acid__PLS,3176.015937,,Dlg4,3869.2
Igfbp2__CPX,3187.251172,,Nedd4,3899.2
Apc2__CPX,3211.995494,,B9d2,3932.0
Shc1__CPX,3233.04039,,Wapl,4066.5
Hmga1__CPX,3246.478868,,Tartronic acid,4127.0
Benzophenone__PLS,3297.075736,,Osbp,4177.6
Indole-3-lactic acid__PLS,3303.51165,,"Benzimidazole, 5-trifluoromethyl-2-methyl-",4275.1
Slk__CPX,3379.465207,,Gm5845,4279.5
Ibtk__CPX,3402.589909,,Hmces,4323.8
Rpn2__CPX,3461.574062,,Erbin,4372.5
1-Cyclopentylethanol__PLS,3468.227248,,Mast1,4375.2
Arhgap5__CPX,3545.292257,,Ehd1,4378.4
12-Oxooctadecanoate__PLS,3584.923592,,Pimelic acid,4410.9
1-Hydroxy-3-methoxy-6-methylanthraquinone__PLS,3600.123656,,Tmem259,4439.9
Propylamine__PLS,3600.718946,,"N,N-Diethyl-2-aminoethanol",4487.2
Phenoxyacetic acid__PLS,3632.097548,,10-Heptadecenoic acid,4500.9
Tm9sf3__CPX,3676.385053,,4930556M19Rik,4746.2
Zfp1007__CPX,3733.795435,,"Benzoic acid, pentadecyl ester",4778.0
"3beta,4beta-Bis(trimethylsiloxy)cholest-5-ene__PLS",3739.622468,,Ubl3,4795.2
Tle5__CTX,3743.805106,,Dcaf12l1,4820.1
Tatdn2__CPX,3796.248628,,Tulp4,4936.0
"Benzene, 1-acetoxy-2,6-dimethoxy-4-(2-propenyl)-__PLS",3845.178707,,Fcho2,4993.8
Dlg4__CPX,3933.236747,,Mib1,5142.3
Nedd4__CPX,3934.598861,,Rora,5375.1
Pcmtd1__CPX,4039.36351,,Mafg,5376.6
B9d2__CTX,4128.941005,,Mtrex,5554.6
Wapl__CPX,4137.873064,,Slc22a17,5824.7
Tartronic acid__PLS,4142.276759,,Sppl3,5887.2
Osbp__CPX,4195.536845,,Fn3krp,6010.5
Gm5845__CTX,4280.201045,,Dodecylcyclohexane,6318.1
"Benzimidazole, 5-trifluoromethyl-2-methyl-__PLS",4341.155227,,Kcnma1,6426.6
Hmces__CPX,4357.971155,,Pdap1,6460.8
Mast1__CTX,4375.211716,,Methyl aminoacetate,7050.6
Ehd1__CPX,4425.803645,,Wbp11,7343.0
Erbin__CPX,4475.625783,,Isofucosterol,7584.4
Pimelic acid__PLS,4486.249633,,Sh3bgrl,7632.1
Tmem259__CPX,4550.760809,,Tmem229b,7894.1
10-Heptadecenoic acid__PLS,4577.313889,,"2,5-Piperazinedione, 3-benzyl-6-isopropyl-",8429.4
"N,N-Diethyl-2-aminoethanol__PLS",4688.231774,,3-Indoleacetic acid,8474.1
Ubl3__CPX,4840.67349,,Wbp4,8834.2
"Benzoic acid, pentadecyl ester__PLS",4883.706191,,"2-(Decanoyloxy)propane-1,3-diyl dioctanoate",9103.4
4930556M19Rik__CPX,4893.621713,,Isopropyl palmitate,12581.2
Dcaf12l1__CPX,5006.84637,,Smarca5,13877.3
Tulp4__CPX,5061.542055,,"Benzaldehyde, 2,5-dimethyl-",15855.0
Mib1__CTX,5337.134591,,2-Aminobutanoic acid,
Rora__CPX,5399.754597,,2310030G06Rik,
Mafg__CPX,5412.350386,,2700049A03Rik,
Mtrex__CPX,5535.470181,,2810408A11Rik,
Slc22a17__CPX,5956.915066,,4930519P11Rik,
Sppl3__CPX,6016.900139,,4930550C14Rik,
Fcho2__CTX,6071.242457,,4930579K19Rik,
Kcnma1__CTX,6403.155145,,5330425B07Rik,
Fn3krp__CPX,6465.013897,,5430402O13Rik,
Pdap1__CPX,6518.712478,,Abtb2,
Dodecylcyclohexane__PLS,6581.537389,,Ackr3,
Methyl aminoacetate__PLS,7517.328894,,Adamts3,
Wbp11__CPX,7629.916807,,AI429214,
Sh3bgrl__CPX,7989.553231,,Akt3,
Isofucosterol__PLS,8024.153283,,Aldh1l1,
Tmem229b__CPX,8379.207616,,Alx3,
"2,5-Piperazinedione, 3-benzyl-6-isopropyl-__PLS",8582.739771,,Amer2,
3-Indoleacetic acid__PLS,8812.454553,,Angptl1,
"2-(Decanoyloxy)propane-1,3-diyl dioctanoate__PLS",9189.964722,,Ankmy2,
Wbp4__CPX,9651.297127,,Ankrd34a,
Isopropyl palmitate__PLS,12925.13162,,Ap1g2,
Smarca5__CPX,14167.57483,,Ap2a1,
"Benzaldehyde, 2,5-dimethyl-__PLS",16153.36928,,Arhgef37,
,,,Asb16,
,,,Atf3,
,,,"Benzeneethanamine, N-[(pentafluorophenyl)methylene]-4-[(trimethylsilyl)oxy]-",
,,,Bloc1s1,
,,,Bvht,
,,,Car5a,
,,,Casz1,
,,,Ccdc14,
,,,Ccn4,
,,,Ccnt1,
,,,Cdh4,
,,,Cdkl3,
,,,Cdr2l,
,,,Cebpa,
,,,Cebpd,
,,,Cep128,
,,,Chchd7,
,,,Chd5,
,,,Cmbl,
,,,Cmtr1,
,,,Cmya5,
,,,Col13a1,
,,,Col9a2,
,,,Comt,
,,,Cpxm2,
,,,Csnk1g1,
,,,D930028M14Rik,
,,,Ddx23,
,,,Dnajb6,
,,,Dync2i2,
,,,E2f2,
,,,Efcab2,
,,,Efcc1,
,,,Efemp2,
,,,Elf1,
,,,Entpd6,
,,,Erap1,
,,,Erc2,
,,,Errfi1,
,,,Fam167b,
,,,Fbxo25,
,,,Frmd3,
,,,Fundc2,
,,,Gabpb1,
,,,Gm11767,
,,,Gm12902,
,,,Gm13031,
,,,Gm14798,
,,,Gm1976,
,,,Gm29155,
,,,Gm37678,
,,,Gm37745,
,,,Gm38037,
,,,Gm38254,
,,,Gm42600,
,,,Gm42897,
,,,Gm43413,
,,,Gm43568,
,,,Gm43663,
,,,Gm43800,
,,,Gm5475,
,,,Gm5909,
,,,Gpank1,
,,,Gpatch2l,
,,,Grcc10,
,,,Grhpr,
,,,Grin2c,
,,,Gtpbp3,
,,,Hdac9,
,,,Heatr6,
,,,Heph,
,,,Hkdc1,
,,,Hmgb2,
,,,Htr6,
,,,Ifi209,
,,,Ifi30,
,,,Ikbke,
,,,Il10ra,
,,,Ilkap,
,,,Inava,
,,,Kat8,
,,,Kif9,
,,,Klf8,
,,,Krt23,
,,,Las1l,
,,,Lpar4,
,,,Lrguk,
,,,Map3k20,
,,,Map3k8,
,,,Meis2,
,,,Mkrn3,
,,,Mmel1,
,,,Mob4,
,,,Mpp2,
,,,Mrln,
,,,Mrps11,
,,,Mrps34,
,,,Msrb2,
,,,Mterf1b,
,,,Myef2l,
,,,Myzap,
,,,Neto1,
,,,Nfkbia,
,,,Nonanoic acid,
,,,Nop16,
,,,Parp3,
,,,Parvg,
,,,Pcsk5,
,,,Pctp,
,,,Poglut1,
,,,Polr1a,
,,,Pradc1,
,,,Prcc,
,,,Prickle3,
,,,Prkab1,
,,,Prss3b,
,,,Ptger1,
,,,Ptgr3,
,,,Rab1b,
,,,Rab27a,
,,,Rasa4,
,,,Rbm20,
,,,Rimbp3,
,,,Ripk2,
,,,Rit1,
,,,Rufy3,
,,,Sall1,
,,,Sbk2,
,,,Sc5d,
,,,Sec16b,
,,,Sesn1,
,,,Sirt2,
,,,Slc11a2,
,,,Slc27a1,
,,,Slc6a13,
,,,Slc6a16,
,,,Smurf1,
,,,Spen,
,,,Spmip6,
,,,Spryd4,
,,,St8sia2,
,,,Star,
,,,Taco1os,
,,,Tceal8,
,,,Tekt1,
,,,Tep1,
,,,Tgfbr1,
,,,"Thiazolo[4,5-f]quinoline, 2,9-dimethyl-",
,,,Timm13,
,,,Tpd52l2,
,,,Tpgs1,
,,,Tprkb,
,,,Trp53i13,
,,,Trpv4,
,,,Ube2v2,
,,,UNKNOWN,
,,,UNKNOWN,
,,,Vasp,
,,,Wdr38,
,,,Wdr74,
,,,Xaf1,
,,,Xrra1,
,,,Yipf6,
,,,Zbtb39,
,,,Zc3h12c,
,,,Zcchc17,
,,,Zcchc24,
,,,Zdhhc20,
,,,Zfand2b,
,,,Zfp346,
,,,Zfp459,
,,,Zfp513,
